antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
meal=SC,"market_segment=Online TA, reserved_room_type=A",0.08849164073182395,0.29387042924611395,0.08136130661275574,0.9194236420513792,3.1286701571506867,1.0,0.05535623016620174,8.763483343391451,0.7464280237315096,0.2703026587146759,0.8858901237309819,0.5981423987831684
meal=SC,"hotel=City Hotel, market_segment=Online TA",0.08849164073182395,0.3244637569311042,0.08227566710567155,0.9297563750118494,2.865516887944041,1.0,0.05356333689682643,9.617047001530059,0.714225837159417,0.24880771182141048,0.8960179772604936,0.5916653329853838
reserved_room_type=E,"customer_type=Transient, hotel=Resort Hotel",0.054685468379065336,0.25337013144980663,0.034703755588923656,0.6346065347445928,2.5046619785580773,1.0,0.020848091277325627,2.043358569722381,0.6354969780792744,0.12695636162769286,0.5106096331708125,0.3857875740866389
"distribution_channel=TA/TO, reserved_room_type=E",hotel=Resort Hotel,0.03850380424296823,0.33593101192024094,0.03139024738065079,0.8152505446623094,2.426839189398423,1.0,0.018455625458531605,3.5944300180260544,0.6114859170751419,0.09150486623954614,0.7217917736650865,0.454346542870035
reserved_room_type=E,"hotel=Resort Hotel, is_family_trip=0",0.054685468379065336,0.3029720910333951,0.03978726438440051,0.7275655775425679,2.4014277191702518,1.0,0.023219093680454474,2.5585162942304605,0.6173406145353838,0.12516823687752354,0.6091484731775859,0.42944438857193185
reserved_room_type=E,"deposit_type=No Deposit, hotel=Resort Hotel",0.054685468379065336,0.3203197745136693,0.04124688572171564,0.7542567878508974,2.35469942183888,1.0,0.023730048821359043,2.7658148501531783,0.6085988596251055,0.12358307990047,0.6384428986833238,0.4415123143130355
"is_family_trip=0, reserved_room_type=E",hotel=Resort Hotel,0.05039049065087368,0.33593101192024094,0.03978726438440051,0.7895788247045114,2.350419570349101,1.0,0.02285953586889507,3.155903806483474,0.6050319005866018,0.1148148148148148,0.6831335613127357,0.4540088100449091
reserved_room_type=E,"hotel=Resort Hotel, is_repeated_guest=0",0.054685468379065336,0.3210244192972007,0.04062612722193794,0.7429053535818377,2.3141708509534427,1.0,0.023070756491553056,2.6409557342491343,0.600731046070319,0.12124170734760294,0.6213492005823733,0.43472843523770344
"deposit_type=No Deposit, reserved_room_type=E",hotel=Resort Hotel,0.05381305102802641,0.33593101192024094,0.04124688572171564,0.7664848012470772,2.2816732425676176,1.0,0.02316941303535517,2.8437934302614516,0.5936724764520117,0.11835644136337377,0.6483570187065021,0.44463429993932546
"is_repeated_guest=0, reserved_room_type=E",hotel=Resort Hotel,0.05315034938637184,0.33593101192024094,0.04062612722193794,0.7643623737373737,2.27535519679515,1.0,0.02277127656865969,2.818178907215909,0.5919716801250401,0.11658922939887816,0.6451609238010003,0.4426491487125664
reserved_room_type=E,hotel=Resort Hotel,0.054685468379065336,0.33593101192024094,0.04179214656611498,0.7642276422764228,2.2749541279561027,1.0,0.02342160183620322,2.8165684666831163,0.5928510336207596,0.11980857561984463,0.6449580360538394,0.44431728715229524
"meal=HB, stay_bucket=4-7",hotel=Resort Hotel,0.04571802464579017,0.33593101192024094,0.03477086461592665,0.7605504587155963,2.2640078817616622,1.0,0.01941276233367184,2.7733149310610625,0.5850528869196112,0.10023941379894077,0.6394206843225689,0.4320282134261196
"customer_type=Transient, reserved_room_type=E",hotel=Resort Hotel,0.0465904419968291,0.33593101192024094,0.034703755588923656,0.7448685631976953,2.2173259888686525,1.0,0.019052581263117565,2.6028505009138896,0.5758347173727274,0.09977570363938933,0.6158058253253927,0.424087380535071
"meal=BB, reserved_room_type=E",hotel=Resort Hotel,0.04246323683614492,0.33593101192024094,0.031105034015888062,0.7325167917819044,2.180557214990986,1.0,0.016840315896113046,2.482656733869823,0.5654107954003821,0.08956521739130434,0.5972056924513858,0.41255515461841563
"customer_type=Transient, meal=HB",hotel=Resort Hotel,0.06726841094212685,0.33593101192024094,0.0443339009638534,0.6590597331338073,1.9618901195412284,1.0,0.021736355605798122,1.9477575769610784,0.5256468889113328,0.12353903693314634,0.4865890848900122,0.3955164819592025
"adr_bucket=A1, meal=BB",hotel=Resort Hotel,0.17754531956479797,0.33593101192024094,0.11411051179021718,0.6427120245688637,1.9132262332525012,1.0,0.054467532927112046,1.8586379440238163,0.5803634784092799,0.2857292891950933,0.46197159957088124,0.49119819377571683
meal=SC,"customer_type=Transient, hotel=City Hotel",0.08849164073182395,0.497210781065188,0.08271187578119102,0.9346857522040003,1.879858176449026,1.0,0.03871287797518083,7.698002134315421,0.5134840201622644,0.16444021947599274,0.8700961648812365,0.5505187432905546
meal=SC,"hotel=City Hotel, reserved_room_type=A",0.08849164073182395,0.5241550554068904,0.08666291974599233,0.9793345340790595,1.8684061595453332,1.0,0.04027957889515651,23.02609321336088,0.5099069706750368,0.16476348441835986,0.9565710087797373,0.572336430345336
"adr_bucket=A1, reserved_room_type=A",hotel=Resort Hotel,0.16871209388552877,0.33593101192024094,0.10339823335486414,0.612867939538584,1.8243863108538945,1.0,0.04672260893271577,1.7153551872925912,0.5435787923344687,0.25769359424652954,0.41703035767284036,0.4603319870494198
meal=SC,"customer_type=Transient, reserved_room_type=A",0.08849164073182395,0.510565477438784,0.08207434002466257,0.9274812778462413,1.8165765584051752,1.0,0.03689356322507754,6.749078141827801,0.4931539850876484,0.1587564296029467,0.8518316162614206,0.5441165590072427
meal=SC,"deposit_type=No Deposit, hotel=City Hotel",0.08849164073182395,0.5559563455779345,0.08777860731991712,0.9919423642051378,1.7842090878088313,1.0,0.038581118124456776,55.10842953527417,0.48219807010307936,0.15768535262206151,0.9818539557662423,0.5749149768969861
reserved_room_type=D,"market_segment=Online TA, meal=BB",0.16088550361130452,0.35426855354880926,0.0975933025191051,0.6066009698107304,1.7122630945767985,1.0,0.040596627867756516,1.6414159591103228,0.4957340183195169,0.23372240191252985,0.39076990542847034,0.4410396400483847
meal=SC,"distribution_channel=TA/TO, hotel=City Hotel",0.08849164073182395,0.5773976797053914,0.08413794260500465,0.9508010237937244,1.6467004583025977,1.0,0.033043074573126406,8.589656795352253,0.43085179488224074,0.14462869502523432,0.8835809132046945,0.5482601245713838
meal=SC,"deposit_type=No Deposit, reserved_room_type=A",0.08849164073182395,0.599552047244755,0.08698168762425655,0.982936771257939,1.6394519471245754,1.0,0.03392634325944416,23.46847474230579,0.427906187504745,0.14471333668285602,0.9573896467077455,0.5640072819799881
meal=SC,"hotel=City Hotel, is_canceled=0",0.08849164073182395,0.3865815500507512,0.054769354662819084,0.6189212247606408,1.6010107690845248,1.0,0.020560119022176394,1.6096893603270213,0.4118388806716228,0.13030895736867315,0.37876212352124766,0.38029864727312485
meal=SC,"hotel=City Hotel, is_family_trip=0",0.08849164073182395,0.6187452289676115,0.08629382009747587,0.9751635226087781,1.5760340071403176,1.0,0.03154003959114384,15.350597632139984,0.40097923535270297,0.13897219745481074,0.9348559564934286,0.557314678874888
meal=SC,"distribution_channel=TA/TO, reserved_room_type=A",0.08849164073182395,0.6004915736227969,0.08345846370659933,0.943122570859797,1.5705841885005802,1.0,0.030319979111083174,7.024023983088509,0.39856380461391183,0.137828327607226,0.8576314656089352,0.5410530713038368
meal=SC,"hotel=City Hotel, is_repeated_guest=0",0.08849164073182395,0.647484669781644,0.08717462607689017,0.9851170727083135,1.521452350432531,1.0,0.029877645299209263,23.6858867418689,0.37600672982247024,0.1343625150304488,0.9577807657826748,0.5598764437466891
"is_canceled=1, meal=SC",hotel=City Hotel,0.03310152756922716,0.6640689880797591,0.03309313894085178,0.9997465788139888,1.5054860214220884,1.0,0.011111441024060854,1325.5837730368137,0.34725743155508115,0.04983325754130665,0.9992456153882232,0.5247902329285891
"market_segment=Online TA, meal=SC",hotel=City Hotel,0.08237633064617604,0.6640689880797591,0.08227566710567155,0.9987780040733197,1.504027476063014,1.0,0.02757210057174178,274.9035447547261,0.3652025777708144,0.12387748658035996,0.9963623604748633,0.5613371343712101
"meal=SC, stay_bucket=2-3",hotel=City Hotel,0.040735179390817805,0.6640689880797591,0.04065968173543944,0.9981466227347613,1.5030766993366618,1.0,0.013608712378131604,181.2534437649822,0.3489109045250559,0.06122113878643965,0.9944828634467402,0.5296873608601993
"customer_type=Transient, meal=SC",hotel=City Hotel,0.08298031188920299,0.6640689880797591,0.08271187578119102,0.9967650626769107,1.5009962527525718,1.0,0.027607224034385182,103.84467405984572,0.363978901191783,0.12450280952080307,0.9903702331481757,0.560659099937422
"distribution_channel=TA/TO, meal=SC",hotel=City Hotel,0.08446509911164425,0.6640689880797591,0.08413794260500465,0.9961267255934055,1.500035001594991,1.0,0.028047289709878492,86.73049638525478,0.3641028746269894,0.12663821620666144,0.9884700302468231,0.561413665337031
"meal=SC, reserved_room_type=A",hotel=City Hotel,0.0870655739080103,0.6640689880797591,0.08666291974599233,0.9953752770016379,1.4989034194773851,1.0,0.028845372184316452,72.63808276500275,0.36458873512234335,0.13042380477458937,0.9862331168178656,0.5629390817255577
"is_repeated_guest=0, meal=SC",hotel=City Hotel,0.08776183006316637,0.6640689880797591,0.08717462607689017,0.9933091187153508,1.4957920585745643,1.0,0.028894716394815487,50.20728923870782,0.36334576523725315,0.13115747226534397,0.9800825733640876,0.5622912835849028
"is_family_trip=0, meal=SC",hotel=City Hotel,0.08688102408375206,0.6640689880797591,0.08629382009747587,0.9932412860867048,1.4956899116141378,1.0,0.028598826350845458,49.703392720828866,0.3629452756096625,0.12983226685850593,0.9798806490813063,0.5615941786597388
meal=SC,hotel=City Hotel,0.08849164073182395,0.6640689880797591,0.08786249360367086,0.9928903213574746,1.4951614051855435,1.0,0.02909793928937094,47.24981659662114,0.36332731789454464,0.13218405310583306,0.9788358966863903,0.5625998036306213
"deposit_type=No Deposit, meal=SC",hotel=City Hotel,0.0884077544480702,0.6640689880797591,0.08777860731991712,0.9928835752917733,1.4951512465035053,1.0,0.029069759285183315,47.20502579503144,0.36328889890950034,0.13205785103107093,0.9788158149866903,0.5625332697776906
"lead_time_bucket=1-30, meal=SC",hotel=City Hotel,0.031071479502386565,0.6640689880797591,0.030803043394374587,0.9913606911447085,1.4928579845466892,1.0,0.010169437443083764,38.88401462976815,0.34073093252807907,0.04636656354567839,0.9742824909022013,0.5188729987057625
"is_canceled=0, meal=SC",hotel=City Hotel,0.05539011316259678,0.6640689880797591,0.054769354662819084,0.9887929728911101,1.488991340719482,1.0,0.01798649826531009,29.975033401477766,0.34766142790618704,0.08239837449676288,0.9666389028960781,0.5356341858758444
"deposit_type=Non Refund, meal=BB",hotel=City Hotel,0.1042958165910292,0.6640689880797591,0.09774429782986184,0.9371833025014076,1.411274008158992,1.0,0.02848468044530493,5.347798042515182,0.32535337636414946,0.14575202641849294,0.8130071494753607,0.5421866388080222
meal=SC,"is_repeated_guest=0, reserved_room_type=A",0.08849164073182395,0.6949475291295121,0.08636092912447886,0.9759218883306474,1.4043101779972977,1.0,0.02486388204928132,12.669285492963668,0.31585734096500007,0.12388986497869986,0.9210689505295792,0.550095800039014
meal=SC,"is_family_trip=0, reserved_room_type=A",0.08849164073182395,0.6923218884480199,0.08569822748282428,0.9684330268271873,1.3988190218831975,1.0,0.02443352765950421,9.746836032317812,0.3127905896360317,0.12328634871596833,0.8974026036054904,0.5461084085802583
meal=SC,"is_canceled=0, reserved_room_type=A",0.08849164073182395,0.4382806667281833,0.05414859616304138,0.611906341833349,1.3961518001724826,1.0,0.015364420863226723,1.4473808614275507,0.31129227061921694,0.11457020642161124,0.3090968475196635,0.3677270526706508
"is_canceled=1, meal=SC",reserved_room_type=A,0.03310152756922716,0.7203482958501456,0.03291697774496892,0.9944247339077547,1.3804776656466544,1.0,0.009072348770439526,50.1593465716054,0.2850485982051789,0.045684215428318624,0.98006353614331,0.5200603267079299
"deposit_type=Non Refund, hotel=City Hotel",reserved_room_type=A,0.10794486993431704,0.7203482958501456,0.10718150475215797,0.9929281939695368,1.3784001429443182,1.0,0.02942360164920707,39.54459482417921,0.3077402393230904,0.14863371450507773,0.9747120939171044,0.5708597090585527
"hotel=City Hotel, market_segment=Groups",reserved_room_type=A,0.11709686349185044,0.7203482958501456,0.11594762140442416,0.9901855433770328,1.3745927478157338,1.0,0.03159709533867257,28.493855023560876,0.3086542470246923,0.16070411236033438,0.9649047136944747,0.5755730213624497
"adr_bucket=A3, reserved_room_type=A",hotel=City Hotel,0.16117910560444262,0.6640689880797591,0.14696876913655849,0.911835120224836,1.3731030007311809,1.0,0.03993472357821565,3.810258832960748,0.32393388961685526,0.2166788280544665,0.7375506379384328,0.5665753168927321
"customer_type=Transient, meal=SC",reserved_room_type=A,0.08298031188920299,0.7203482958501456,0.08207434002466257,0.9890820865345735,1.3730609098856434,1.0,0.022299613766161623,25.614024606022156,0.29628610308841663,0.11379390555943242,0.9609588881333045,0.5515095545398785
"distribution_channel=TA/TO, meal=SC",reserved_room_type=A,0.08446509911164425,0.7203482958501456,0.08345846370659933,0.9880822325950939,1.3716728953026427,1.0,0.022614173502712748,23.46510840904073,0.2959616427875991,0.11569680900548888,0.9573835337741412,0.5519703598227939
"market_segment=Online TA, meal=SC",reserved_room_type=A,0.08237633064617604,0.7203482958501456,0.08136130661275574,0.9876782077393075,1.3711120209893224,1.0,0.02202165721339471,22.695700287202957,0.2949629556249816,0.11278825020641214,0.9559387907248734,0.5503126924666353
"meal=SC, stay_bucket=2-3",reserved_room_type=A,0.040735179390817805,0.7203482958501456,0.040206695803169226,0.9870263591433279,1.37020711346093,1.0,0.01086317874784365,21.55537579923336,0.281656659254841,0.055774713446209344,0.9536078605488489,0.5214209958563668
"is_family_trip=0, meal=SC",reserved_room_type=A,0.08688102408375206,0.7203482958501456,0.08569822748282428,0.9863860191175051,1.3693181823292653,1.0,0.023113629842378025,20.541508509787608,0.29537174339237016,0.11877274365502888,0.951318083600164,0.5526768925473868
"hotel=City Hotel, meal=SC",reserved_room_type=A,0.08786249360367086,0.7203482958501456,0.08666291974599233,0.9863471453122016,1.3692642170384086,1.0,0.0233713222094437,20.483020624234694,0.29565801189261887,0.12010695808870545,0.9511790756673437,0.5533270569117371
"is_repeated_guest=0, meal=SC",reserved_room_type=A,0.08776183006316637,0.7203482958501456,0.08636092912447886,0.9840374689351941,1.3660578842264712,1.0,0.02314184439778688,17.519258256381924,0.29374631216345487,0.11965504015620823,0.9429199578335048,0.5519626044135632
meal=SC,reserved_room_type=A,0.08849164073182395,0.7203482958501456,0.0870655739080103,0.9838847284102757,1.3658458471802282,1.0,0.023320771309857588,17.353210747510552,0.293856828589252,0.12062713558494688,0.9423737765563956,0.5523753342070011
"deposit_type=No Deposit, meal=SC",reserved_room_type=A,0.0884077544480702,0.7203482958501456,0.08698168762425655,0.9838694373280197,1.3658246198345898,1.0,0.02329731236765105,17.3367606472665,0.29381730496922664,0.12051091327491222,0.9423190975323483,0.5523094624687425
"lead_time_bucket=1-30, meal=SC",reserved_room_type=A,0.031071479502386565,0.7203482958501456,0.030509441401236483,0.9819114470842332,1.3631065038134007,1.0,0.008127154092149591,15.460147942851574,0.2749239014335643,0.042320715856595956,0.935317565931678,0.5121325914385205
"deposit_type=Non Refund, meal=BB",reserved_room_type=A,0.1042958165910292,0.7203482958501456,0.10214832772693337,0.9794096356470683,1.3596334457780341,1.0,0.027019013981286144,13.581678272246641,0.29530692560819904,0.1413825933494334,0.9263713968218905,0.5606068580694816
"is_canceled=0, meal=SC",reserved_room_type=A,0.05539011316259678,0.7203482958501456,0.05414859616304138,0.9775859457822202,1.3571017678725625,1.0,0.01424842253941807,12.476622989874947,0.27856535155109136,0.0750406882120437,0.9198501068108316,0.5263779831389208
"deposit_type=Non Refund, reserved_room_type=A",hotel=City Hotel,0.11962184063283812,0.6640689880797591,0.10718150475215797,0.8960028050490884,1.3492616296388056,1.0,0.02774435009087095,3.230193007405688,0.2940258039203861,0.15843315229521612,0.6904209755555305,0.5287019823408725
"adr_bucket=A4, reserved_room_type=A",hotel=City Hotel,0.1476146935214623,0.6640689880797591,0.13071999597345837,0.8855486730692731,1.333519090584174,1.0,0.032693655820957124,2.935143007328935,0.29341715770743076,0.19196324081944394,0.6593010979352488,0.5411978424654376
"market_segment=Groups, meal=BB",reserved_room_type=A,0.12883255458899914,0.7203482958501456,0.12343866654363345,0.9581325693449668,1.330096253249536,1.0,0.030634355395427054,6.6794570331780205,0.2848760158625677,0.17008611223487255,0.8502872321757852,0.5647461337501805
"adr_bucket=A2, hotel=City Hotel",reserved_room_type=A,0.1393099514298417,0.7203482958501456,0.13056061203432626,0.9371951586680315,1.3010305765518138,1.0,0.03020892592687323,4.452709348817476,0.2688291292789826,0.17907150664442267,0.7754176341499645,0.5592208325481018
"hotel=City Hotel, market_segment=Offline TA/TO",reserved_room_type=A,0.14019075740925602,0.7203482958501456,0.1311394273922271,0.9354356151268548,1.2985879476855928,1.0,0.030153254198528337,4.3313617050531565,0.26742302469755813,0.17979091672321187,0.7691257234801342,0.5587428215377147
"adr_bucket=A1, hotel=City Hotel",reserved_room_type=A,0.07007860144787725,0.7203482958501456,0.06531386053066462,0.932008618625808,1.2938305316955927,1.0,0.014832859402124698,4.113046367020921,0.24421553355284847,0.09007403979639055,0.7568712067001813,0.5113392263987993
"customer_type=Transient-Party, hotel=City Hotel",reserved_room_type=A,0.14515682540747762,0.7203482958501456,0.1343103289181186,0.9252773925104021,1.2844861268372987,1.0,0.02974685710482497,3.742531391035632,0.25908676365049066,0.1836861125451729,0.7328011723842134,0.5558646604810256
reserved_room_type=D,"deposit_type=No Deposit, meal=BB",0.16088550361130452,0.6681290842134403,0.13753995084263773,0.8548933729600083,1.279533241643623,1.0,0.030047666651598706,2.287083109547405,0.26035184748308127,0.19890816450321486,0.562761844628422,0.5303758614646238
reserved_room_type=D,"customer_type=Transient, meal=BB",0.16088550361130452,0.5925055994094406,0.1217861067536847,0.7569737733979873,1.2775807927426757,1.0,0.026460545000178998,1.6767507206449983,0.25892847519762524,0.19282004967261232,0.4036084268892824,0.4812590013212612
"adr_bucket=A3, meal=BB",hotel=City Hotel,0.14353782013103036,0.6640689880797591,0.12089691214589503,0.8422652095143476,1.268339923461666,1.0,0.025577897180307216,2.129720468679972,0.24702530189453467,0.17605238083604116,0.5304548109922553,0.5121599786565965
"market_segment=Corporate, reserved_room_type=A",meal=BB,0.040055700492412485,0.7737251382026524,0.03903228783061682,0.9744502617801047,1.2594269123060065,1.0,0.008040185431320915,8.856249713789639,0.21458335115152638,0.05038058836904621,0.8870853880234487,0.512448744485759
"market_segment=Corporate, meal=BB",reserved_room_type=A,0.04317627024805174,0.7203482958501456,0.03903228783061682,0.9040217602486886,1.254978689415478,1.0,0.007930335136267404,2.913699030889275,0.21234184953151533,0.053875367621517734,0.6567936532227231,0.47910352964921854
"market_segment=Groups, meal=BB",hotel=City Hotel,0.12883255458899914,0.6640689880797591,0.1068124051036415,0.8290793072014585,1.2484836998620399,1.0,0.02125870094599451,1.9654203737413558,0.228461692820796,0.15568298527901403,0.49120299486037716,0.4949623258087052
"adr_bucket=A4, meal=BB",hotel=City Hotel,0.14884782189264234,0.6640689880797591,0.12324572809099985,0.8279981965734896,1.246855690351921,1.0,0.024400505628876634,1.9530668006267213,0.23260536972181392,0.17870218329988447,0.48798474292885985,0.50679497514841
"adr_bucket=A4, reserved_room_type=D",hotel=City Hotel,0.03835280893221149,0.6640689880797591,0.03172579251566576,0.8272090988626423,1.2456674136442116,1.0,0.006256881498035733,1.9441475778472685,0.2050830098899953,0.04730279038935374,0.4856357555390481,0.4374919715856104
"distribution_channel=Corporate, reserved_room_type=A",meal=BB,0.048897314800057046,0.7737251382026524,0.0468504894764657,0.9581403328186652,1.2383471668561854,1.0,0.009017407825052962,5.405558071380062,0.20236722263869544,0.06039208901480336,0.8150052248454163,0.5093460920340954
"adr_bucket=A3, hotel=City Hotel",reserved_room_type=A,0.16477782717747821,0.7203482958501456,0.14696876913655849,0.8919207860306471,1.2381799070934343,1.0,0.028271342135372246,2.587469818471781,0.2303134783040587,0.199102221717143,0.6135220620309987,0.5479726903881575
"reserved_room_type=A, stay_bucket=2-3",hotel=City Hotel,0.36071102014109674,0.6640689880797591,0.29580820240082545,0.8200697674418604,1.2349165254850971,1.0,0.056271200266509724,1.8670070456986372,0.2975628765574124,0.4057882623705409,0.4643833817853653,0.6327588835693443
"customer_type=Transient-Party, meal=HB",reserved_room_type=A,0.048570158293417445,0.7203482958501456,0.042899445511664386,0.8832469775474956,1.226138775694748,1.0,0.00791201475582931,2.395241667200674,0.19384680205189703,0.05908859823450569,0.5825055927785764,0.4714003659863433
"hotel=City Hotel, lead_time_bucket=181-365",reserved_room_type=A,0.11940373629507839,0.7203482958501456,0.10496690686105915,0.8790923141773219,1.2203711999343716,1.0,0.018954628902759257,2.312935709976193,0.2050624056863215,0.14285388101788957,0.5676490290297377,0.512404597558197
"is_canceled=1, reserved_room_type=A",hotel=City Hotel,0.28206762912196226,0.6640689880797591,0.22853140283032322,0.8102007434944238,1.2200550816824371,1.0,0.04121903778924496,1.769927965499546,0.25122822400751593,0.3184639663335087,0.43500525473772084,0.5771693938913954
"distribution_channel=Corporate, meal=BB",reserved_room_type=A,0.05336006509575619,0.7203482958501456,0.0468504894764657,0.878006602735419,1.2188639964771584,1.0,0.008412657518284891,2.2923511470325053,0.18968555289462646,0.0644561905641215,0.5637666588321252,0.47152263246515685
"hotel=City Hotel, reserved_room_type=D",meal=BB,0.0985412175255224,0.7737251382026524,0.09267756629113573,0.9404954456456966,1.2155420564859094,1.0,0.016433749142543266,3.8026477847402522,0.19670534380568325,0.11888006542277316,0.7370253421805388,0.5301382199226478
"hotel=Resort Hotel, stay_bucket=1",meal=BB,0.06498670402402504,0.7737251382026524,0.06063300589720575,0.9330063250290435,1.2058627527553234,1.0,0.010351159344882108,3.377555596038633,0.18258374406143382,0.07792655842335641,0.7039278935414564,0.5056856854179749
